iter	Passed	Remaining
941	465	28
942	466	28
943	466	27
944	466	27
945	467	26
946	467	26
947	468	25
948	468	25
949	469	24
950	469	24
951	470	23
952	470	23
953	471	22
954	471	22
955	472	21
956	472	21
957	473	20
958	473	20
959	474	19
960	474	19
961	475	18
962	475	18
963	476	17
964	476	17
965	477	16
966	477	16
967	478	15
968	478	15
969	479	14
970	479	14
971	480	13
972	480	13
973	481	12
974	481	12
975	482	11
976	482	11
977	483	10
978	483	10
979	484	9
980	484	9
981	485	8
982	485	8
983	486	7
984	486	7
985	487	6
986	487	6
987	488	5
988	488	5
989	489	4
990	489	4
991	490	3
992	490	3
993	491	2
994	491	2
995	492	1
996	492	1
997	493	0
998	493	0
999	494	0
